cmake_minimum_required(VERSION 3.10)
project(THFgame)

set(CMAKE_CXX_STANDARD 17)

if ("${CMAKE_BUILD_TYPE}" STREQUAL Debug)
	add_compile_options(-Wall -Wextra -W -g)
	src/Core/ECS/Systems/ManaSystem.hpp
	src/Core/ECS/Systems/MovableSystem.cpp
	src/Core/ECS/Systems/MovableSystem.hpp
	src/Core/ECS/Systems/PlayerHudSystem.cpp
	src/Core/ECS/Systems/PlayerHudSystem.hpp
	src/Core/ECS/Systems/UselessSystem.cpp
	src/Core/ECS/Systems/UselessSystem.hpp
	src/Core/Exceptions.cpp
	src/Core/Exceptions.hpp
	src/Core/Game.hpp
	src/Core/Input/Input.cpp
	src/Core/Input/Input.hpp
	src/Core/Input/SFMLKeyboard.cpp
	src/Core/Input/SFMLKeyboard.hpp
	src/Core/Inventory/ClassicItem.cpp
	src/Core/Inventory/ClassicItem.hpp
	src/Core/Inventory/Item.cpp
	src/Core/Inventory/Item.hpp
	src/Core/Inventory/ItemFactory.cpp
	src/Core/Inventory/ItemFactory.hpp
	src/Core/Loader.cpp
	src/Core/Loader.hpp
	src/Core/Logger.cpp
	src/Core/Logger.hpp
	src/Core/Map.cpp
	src/Core/Map.hpp
	src/Core/Menus/Exceptions.hpp
	src/Core/Menus/Menu.cpp
	src/Core/Menus/Menu.hpp
	src/Core/Menus/MenuMgr.cpp
	src/Core/Menus/MenuMgr.hpp
	src/Core/NotCopyable.hpp
	src/Core/Rendering/Entity.cpp
	src/Core/Rendering/Entity.hpp
	src/Core/Rendering/Exceptions.hpp
	src/Core/Rendering/Hud.cpp
	src/Core/Rendering/Hud.hpp
	src/Core/Rendering/Screen.cpp
	src/Core/Rendering/Screen.hpp
	src/Core/Resources.cpp
	src/Core/Resources.hpp
	src/Core/Utils.cpp
	src/Core/Utils.hpp
	src/Core/Dialogs/DialogMgr.cpp
	src/Core/Dialogs/DialogMgr.hpp
	src/Core/ECS/Components/InteractComponent.cpp
	src/Core/ECS/Components/InteractComponent.hpp
	src/Core/ECS/Components/CollisionComponent.cpp
	src/Core/ECS/Components/CollisionComponent.hpp
	src/Core/ECS/Systems/CollisionSystem.cpp
	src/Core/ECS/Systems/CollisionSystem.hpp
	src/Core/ECS/Components/ColliderComponent.cpp
	src/Core/ECS/Components/ColliderComponent.hpp
	src/Core/ECS/Components/DialogComponent.cpp
	src/Core/ECS/Components/DialogComponent.hpp
	src/Core/ECS/Systems/DialogSystem.cpp
	src/Core/ECS/Systems/DialogSystem.hpp
	src/Core/ECS/Components/ShootComponent.cpp
	src/Core/ECS/Components/ShootComponent.hpp
	src/Core/ExternalCode/ExternalCode.hpp
	src/Core/ExternalCode/DynamicLibrary.cpp
	src/Core/ExternalCode/DynamicLibrary.hpp
	src/Core/Game.cpp
	src/Core/ECS/Systems/ShootSystem.cpp
	src/Core/ECS/Systems/ShootSystem.hpp
	src/Core/ECS/Components/OobDieComponent.cpp
	src/Core/ECS/Components/OobDieComponent.hpp
	src/Core/ECS/Systems/OobDieSystem.cpp
	src/Core/ECS/Systems/OobDieSystem.hpp
	src/Core/ECS/Quadtree/Quadtree.cpp
	src/Core/ECS/Quadtree/Quadtree.hpp
	src/Core/DataType/Rect.hpp
	src/Core/ECS/Quadtree/CircleCollider.cpp
	src/Core/ECS/Quadtree/CircleCollider.hpp
	src/Core/ECS/Quadtree/RectangleCollider.cpp
	src/Core/ECS/Quadtree/RectangleCollider.hpp
	src/Core/ECS/Quadtree/ICollider.hpp
	src/Core/ECS/Quadtree/ICollider.cpp
	src/Core/Input/SFMLJoypad.cpp
	src/Core/Input/SFMLJoypad.hpp
	src/Core/ECS/Components/ExperienceComponent.cpp
	src/Core/ECS/Components/ExperienceComponent.hpp
	src/Core/ECS/Systems/ExperienceSystem.cpp
	src/Core/ECS/Systems/ExperienceSystem.hpp
)

if (WIN32)
	target_link_libraries(
		THFgame-core
		sfml-window
		sfml-system
		sfml-graphics
		sfml-audio
	)
else (WIN32)
	target_link_libraries(
		THFgame-core
		sfml-window
		sfml-system
		sfml-graphics
		sfml-audio
		dl
	)
endif (WIN32)

#_____________________________________________________________

add_executable(
	THFgame
	src/Game/main.cpp
	src/Game/Menus/InGameMenu.cpp
	src/Game/Menus/InGameMenu.hpp
	src/Game/Menus/InventoryMenu.cpp
	src/Game/Menus/InventoryMenu.hpp
	src/Game/Menus/MainMenu.cpp
	src/Game/Menus/MainMenu.hpp
)

target_link_libraries(
	THFgame
	THFgame-core
)

#_____________________________________________________________

add_executable(
	map_editor
	src/MapEditor/main.cpp
	src/MapEditor/MapEditor.cpp
	src/MapEditor/MapEditor.hpp
	src/MapEditor/Menus/MainMenu.cpp
	src/MapEditor/Menus/MainMenu.hpp
	src/MapEditor/GuiUtils.cpp
	src/MapEditor/GuiUtils.hpp
	src/MapEditor/ComponentGui.cpp
	src/MapEditor/ComponentGui.hpp
	src/Core/DataType/Vector.hpp)

target_link_libraries(
	map_editor
	THFgame-core
	tgui
)

#_____________________________________________________________

add_library(
	test_attack MODULE
	src/BattleScripts/test_attack.cpp
)

target_link_libraries(
	test_attack
	THFgame-core
)
set_target_properties(test_attack PROPERTIES LIBRARY_OUTPUT_DIRECTORY "${CMAKE_SOURCE_DIR}/assets/battle_scripts" PREFIX "")
